V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 33%  0%  0.0% 0 0 [J
V:   0.5   0/  0 33%  0%  0.0% 0 0 [J
V:   0.5   0/  0 33%  0%  0.0% 0 0 [J
V:   0.5   0/  0 33%  0%  0.0% 0 0 [J
V:   0.6   0/  0 33%  0%  0.0% 0 0 [J
V:   0.6   0/  0 33%  0%  0.0% 0 0 [J
V:   0.6   0/  0 32%  0%  0.0% 0 0 [J
V:   0.6   0/  0 36%  0%  0.0% 0 0 [J
V:   0.6   0/  0 36%  0%  0.0% 0 0 [J
V:   0.6   0/  0 36%  0%  0.0% 0 0 [J
V:   0.7   0/  0 36%  0%  0.0% 0 0 [J
V:   0.7   0/  0 36%  0%  0.0% 0 0 [J
V:   0.7   0/  0 36%  0%  0.0% 0 0 [J
V:   0.7   0/  0 36%  0%  0.0% 0 0 [J
V:   0.7   0/  0 35%  0%  0.0% 0 0 [J
V:   0.7   0/  0 35%  0%  0.0% 0 0 [J
V:   0.8   0/  0 35%  0%  0.0% 0 0 [J
V:   0.8   0/  0 34%  0%  0.0% 0 0 [J
V:   0.8   0/  0 34%  0%  0.0% 0 0 [J
V:   0.8   0/  0 33%  0%  0.0% 0 0 [J
V:   0.8   0/  0 35%  0%  0.0% 0 0 [J
V:   0.8   0/  0 35%  0%  0.0% 0 0 [J
V:   0.9   0/  0 35%  0%  0.0% 0 0 [J
V:   0.9   0/  0 35%  0%  0.0% 0 0 [J
V:   0.9   0/  0 34%  0%  0.0% 0 0 [J
V:   0.9   0/  0 34%  0%  0.0% 0 0 [J
V:   0.9   0/  0 34%  0%  0.0% 0 0 [J
V:   0.9   0/  0 34%  0%  0.0% 0 0 [J
V:   1.0   0/  0 34%  0%  0.0% 0 0 [J
V:   1.0   0/  0 34%  0%  0.0% 0 0 [J
V:   1.0   0/  0 33%  0%  0.0% 0 0 [J
V:   1.0   0/  0 33%  0%  0.0% 0 0 [J
V:   1.0   0/  0 33%  0%  0.0% 0 0 [J
V:   1.0   0/  0 33%  0%  0.0% 0 0 [J
V:   1.1   0/  0 34%  0%  0.0% 0 0 [J
V:   1.1   0/  0 34%  0%  0.0% 0 0 [J
V:   1.1   0/  0 34%  0%  0.0% 0 0 [J
V:   1.1   0/  0 34%  0%  0.0% 0 0 [J
V:   1.1   0/  0 34%  0%  0.0% 0 0 [J
V:   1.1   0/  0 33%  0%  0.0% 0 0 [J
V:   1.2   0/  0 33%  0%  0.0% 0 0 [J
V:   1.2   0/  0 33%  0%  0.0% 0 0 [J
V:   1.2   0/  0 33%  0%  0.0% 0 0 [J
V:   1.2   0/  0 33%  0%  0.0% 0 0 [J
V:   1.2   0/  0 33%  0%  0.0% 0 0 [J
V:   1.2   0/  0 33%  0%  0.0% 0 0 [J
V:   1.3   0/  0 32%  0%  0.0% 0 0 [J
V:   1.3   0/  0 32%  0%  0.0% 0 0 [J
V:   1.3   0/  0 33%  0%  0.0% 0 0 [J
V:   1.3   0/  0 33%  0%  0.0% 0 0 [J
V:   1.3   0/  0 33%  0%  0.0% 0 0 [J
V:   1.3   0/  0 33%  0%  0.0% 0 0 [J
V:   1.4   0/  0 33%  0%  0.0% 0 0 [J
V:   1.4   0/  0 33%  0%  0.0% 0 0 [J
V:   1.4   0/  0 33%  0%  0.0% 0 0 [J
V:   1.4   0/  0 33%  0%  0.0% 0 0 [J
V:   1.4   0/  0 32%  0%  0.0% 0 0 [J
V:   1.4   0/  0 32%  0%  0.0% 0 0 [J
V:   1.5   0/  0 32%  0%  0.0% 0 0 [J
V:   1.5   0/  0 32%  0%  0.0% 0 0 [J
V:   1.5   0/  0 32%  0%  0.0% 0 0 [J
V:   1.5   0/  0 32%  0%  0.0% 0 0 [J
V:   1.5   0/  0 33%  0%  0.0% 0 0 [J
V:   1.5   0/  0 33%  0%  0.0% 0 0 [J
V:   1.6   0/  0 33%  0%  0.0% 0 0 [J
V:   1.6   0/  0 33%  0%  0.0% 0 0 [J
V:   1.6   0/  0 33%  0%  0.0% 0 0 [J
V:   1.6   0/  0 33%  0%  0.0% 0 0 [J
V:   1.6   0/  0 33%  0%  0.0% 0 0 [J
V:   1.6   0/  0 33%  0%  0.0% 0 0 [J
V:   1.7   0/  0 33%  0%  0.0% 0 0 [J
V:   1.7   0/  0 33%  0%  0.0% 0 0 [J
V:   1.7   0/  0 33%  0%  0.0% 0 0 [J
V:   1.7   0/  0 32%  0%  0.0% 0 0 [J
V:   1.7   0/  0 32%  0%  0.0% 0 0 [J
V:   1.7   0/  0 32%  0%  0.0% 0 0 [J
V:   1.8   0/  0 33%  0%  0.0% 0 0 [J
V:   1.8   0/  0 33%  0%  0.0% 0 0 [J
V:   1.8   0/  0 33%  0%  0.0% 0 0 [J
V:   1.8   0/  0 33%  0%  0.0% 0 0 [J
V:   1.8   0/  0 33%  0%  0.0% 0 0 [J
V:   1.8   0/  0 33%  0%  0.0% 0 0 [J
